468,Berger,Anastasie,,[email],0,1,$2y$13$fM3oG5PNBlGp7SOsuDTZpu3XIrVvqVRLkatqLCm4aVKGeJpX1Nvzq,,,therese07,1,1,0,0,1,
469,Riviere,Sébastien,,[email],0,1,$2y$13$mPqUj8HM2oeNL1n8OYWuD.j3IdwTV19qxGqtiqcGYYw.v2t6gFXsK,,,baudry.joseph,1,1,0,0,1,
470,Antoine,Emmanuelle,,[email],0,1,$2y$13$IRZhGYVLbQs1e6oM1QmzQeww//8GL.6j/6snDcOjBzVvANL6NvcfG,,,olivier41,1,1,0,0,1,
471,Seguin,Lucie,,[email],0,1,$2y$13$fmdpLVkLEyS6gQYsJTNboe.eW6V5AGwkwBDTdQ7h4FXaejWr0ettW,,,gdossantos,1,1,0,0,1,
472,Riou,Raymond,,[email],0,1,$2y$13$RLYdI6nHu98tsLj1KDqUfe6D4nCGtfxg8SvuTf1jOQlbW/whUacKe,,,leroy.claude,1,1,0,0,1,
473,Grondin,Juliette,,[email],0,1,$2y$13$LomyfFDJnJCHsBPBQj7sCey0Hm1FbJq9JkVzYp/.ZRJY3Q0equ3fC,,,vboyer,1,1,0,0,1,
474,Lemaitre,Maggie,,[email],0,1,$2y$13$aC.p4/AGGBAX3qV0I6fMBeLrMZw1/LrOqNl9RnC3raVDk.d/dYiDS,,,roger.anouk,1,1,0,0,1,
475,Charrier,Suzanne,,[email],0,1,$2y$13$r5AFjpRH9Q6Mxwk95pPhGeGHEKbrH9tsn7ot4/DW9/o5pjAZSxCAO,,,zacharie55,1,1,0,0,1,
476,Millet,Dorothée,,[email],0,1,$2y$13$qUWUiPs4H11lPD8o4eGDC.IEAtmk3b4WHdRoOhG1.6jqS8rNiyBN6,,,philippe02,1,1,0,0,1,
477,Menard,Raymond,,[email],0,1,$2y$13$JF0GHTfEXXZ8Bfzd8ICtkefW5ycqLVsbG9Kq4ClILyeuzXOWk9VjW,,,henri72,1,1,0,0,1,
